
reading data from /auto/homes/mz342/github/L101/data/traindata
number of docs  : 73750
number of terms : 90248
number of total words : 5586094

reading labels from /auto/homes/mz342/github/L101/data/trainlabelFile
number of classes : 2

alpha is fixed ...
var max iter 20
var convergence 1.00E-03
em max iter 50
em convergence 1.00E-04
L2 penalty 1.00E-02
number of topics is 100
models will be saved in /auto/homes/mz342/github/L101/model-100
initializing ...
initialized with document 51778
initialized with document 16216
initialized with document 26104
initialized with document 8484
initialized with document 71364
initialized with document 40093
initialized with document 54570
initialized with document 47944
initialized with document 19536
initialized with document 7549
initialized with document 55224
initialized with document 65410
initialized with document 18227
initialized with document 16579
initialized with document 16429
initialized with document 61830
initialized with document 36944
initialized with document 64637
initialized with document 63254
initialized with document 63845
initialized with document 8826
initialized with document 54540
initialized with document 44398
initialized with document 63428
initialized with document 14913
initialized with document 26099
initialized with document 3339
initialized with document 34245
initialized with document 49820
initialized with document 22626
initialized with document 61963
initialized with document 8759
initialized with document 29282
initialized with document 54647
initialized with document 38952
initialized with document 43595
initialized with document 54174
initialized with document 32490
initialized with document 41774
initialized with document 69473
initialized with document 26752
initialized with document 9095
initialized with document 8361
initialized with document 54416
initialized with document 61939
initialized with document 9495
initialized with document 69613
initialized with document 64387
initialized with document 27679
initialized with document 64927
initialized with document 19912
initialized with document 37022
initialized with document 32082
initialized with document 37788
initialized with document 69500
initialized with document 13886
initialized with document 72431
initialized with document 10042
initialized with document 52699
initialized with document 37133
initialized with document 7884
initialized with document 20767
initialized with document 34847
initialized with document 38261
initialized with document 44688
initialized with document 16578
initialized with document 66636
initialized with document 69957
initialized with document 53346
initialized with document 70518
initialized with document 61222
initialized with document 26087
initialized with document 60548
initialized with document 51927
initialized with document 47697
initialized with document 19872
initialized with document 31087
initialized with document 16616
initialized with document 4211
initialized with document 11121
initialized with document 58246
initialized with document 49705
initialized with document 50759
initialized with document 62523
initialized with document 7418
initialized with document 63724
initialized with document 66001
initialized with document 46697
initialized with document 41051
initialized with document 40861
initialized with document 51597
initialized with document 2973
initialized with document 22058
initialized with document 4643
initialized with document 3295
initialized with document 10414
initialized with document 20295
initialized with document 39594
initialized with document 414
initialized with document 45775
initialized with document 50682
initialized with document 28421
initialized with document 51039
initialized with document 52012
initialized with document 62495
initialized with document 11225
initialized with document 61483
initialized with document 30912
initialized with document 50870
initialized with document 22711
initialized with document 59485
initialized with document 56139
initialized with document 70571
initialized with document 23997
initialized with document 15388
initialized with document 18474
initialized with document 41069
initialized with document 21008
initialized with document 22450
initialized with document 44133
initialized with document 65655
initialized with document 6775
initialized with document 5069
initialized with document 17753
initialized with document 24898
initialized with document 46422
initialized with document 16544
initialized with document 37343
initialized with document 17111
initialized with document 9801
initialized with document 39164
initialized with document 5996
initialized with document 57986
initialized with document 64288
initialized with document 40566
initialized with document 26372
initialized with document 28951
initialized with document 40995
initialized with document 26278
initialized with document 376
initialized with document 5077
initialized with document 29368
initialized with document 54782
initialized with document 61570
initialized with document 6653
initialized with document 24825
initialized with document 24623
initialized with document 22965
initialized with document 73382
initialized with document 57894
initialized with document 22490
initialized with document 70594
initialized with document 52748
initialized with document 17178
initialized with document 51780
initialized with document 62576
initialized with document 61666
initialized with document 68200
initialized with document 40023
initialized with document 68889
initialized with document 23348
initialized with document 42566
initialized with document 12440
initialized with document 7156
initialized with document 63089
initialized with document 67413
initialized with document 4250
initialized with document 55737
initialized with document 11837
initialized with document 47025
initialized with document 65707
initialized with document 72944
initialized with document 15251
initialized with document 36057
initialized with document 15434
initialized with document 44626
initialized with document 64743
initialized with document 68131
initialized with document 8398
initialized with document 5499
initialized with document 13631
initialized with document 37411
initialized with document 50688
initialized with document 15887
initialized with document 57641
initialized with document 66228
initialized with document 30305
initialized with document 57602
initialized with document 56195
initialized with document 18415
initialized with document 20004
initialized with document 24399
initialized with document 62401
initialized with document 3493
initialized with document 18181
initialized with document 5840
initialized with document 10301
initialized with document 21349
initialized with document 65759
initialized with document 32972
initialized with document 14527
initialized with document 51885
initialized with document 49969
initialized with document 47331
initialized with document 60131
initialized with document 41434
initialized with document 37252
initialized with document 69572
initialized with document 24974
initialized with document 64635
initialized with document 49678
initialized with document 38700
initialized with document 59248
