
reading data from /auto/homes/mz342/github/L101/data/traindata
number of docs  : 73750
number of terms : 90248
number of total words : 5586094

reading labels from /auto/homes/mz342/github/L101/data/trainlabelFile
number of classes : 2

alpha is fixed ...
var max iter 20
var convergence 1.00E-03
em max iter 50
em convergence 1.00E-04
L2 penalty 1.00E-02
number of topics is 100
models will be saved in .
initializing ...
initialized with document 4670
initialized with document 33202
initialized with document 55833
initialized with document 20908
initialized with document 65753
initialized with document 19506
initialized with document 72920
initialized with document 6521
initialized with document 50593
initialized with document 24417
initialized with document 35006
initialized with document 33215
initialized with document 24752
initialized with document 4706
initialized with document 7263
initialized with document 22298
initialized with document 17323
initialized with document 62280
initialized with document 8737
initialized with document 39820
initialized with document 33010
initialized with document 52988
initialized with document 40736
initialized with document 12322
initialized with document 73657
initialized with document 53895
initialized with document 56808
initialized with document 56448
initialized with document 14388
initialized with document 10969
initialized with document 14890
initialized with document 9621
initialized with document 34730
initialized with document 8487
initialized with document 72074
initialized with document 35394
initialized with document 54632
initialized with document 57566
initialized with document 57565
initialized with document 1394
initialized with document 42034
initialized with document 45830
initialized with document 31537
initialized with document 55003
initialized with document 29393
initialized with document 43626
initialized with document 478
initialized with document 71332
initialized with document 68603
initialized with document 6360
initialized with document 69320
initialized with document 46126
initialized with document 13839
initialized with document 64094
initialized with document 10748
initialized with document 2566
initialized with document 44437
initialized with document 61642
initialized with document 37185
initialized with document 4593
initialized with document 21534
initialized with document 60600
initialized with document 12312
initialized with document 71646
initialized with document 9222
initialized with document 45712
initialized with document 23214
initialized with document 62426
initialized with document 40176
initialized with document 56246
initialized with document 121
initialized with document 35192
initialized with document 20801
initialized with document 22213
initialized with document 41742
initialized with document 48480
initialized with document 49537
initialized with document 16395
initialized with document 36789
initialized with document 14915
initialized with document 31992
initialized with document 27159
initialized with document 27477
initialized with document 64635
initialized with document 10149
initialized with document 6576
initialized with document 40822
initialized with document 9846
initialized with document 14758
initialized with document 32329
initialized with document 31859
initialized with document 21068
initialized with document 59061
initialized with document 14338
initialized with document 20616
initialized with document 60398
initialized with document 2556
initialized with document 72709
initialized with document 43224
initialized with document 33043
initialized with document 52681
initialized with document 9890
initialized with document 33108
initialized with document 61055
initialized with document 56396
initialized with document 37130
initialized with document 38053
initialized with document 16549
initialized with document 18370
initialized with document 41430
initialized with document 319
initialized with document 3024
initialized with document 67913
initialized with document 44594
initialized with document 30622
initialized with document 69503
initialized with document 65703
initialized with document 21151
initialized with document 44737
initialized with document 56506
initialized with document 56115
initialized with document 68961
initialized with document 57385
initialized with document 68951
initialized with document 73126
initialized with document 30867
initialized with document 66022
initialized with document 38435
initialized with document 40971
initialized with document 43433
initialized with document 58105
initialized with document 3962
initialized with document 19003
initialized with document 73737
initialized with document 18839
initialized with document 44509
initialized with document 1741
initialized with document 54555
initialized with document 19100
initialized with document 121
initialized with document 1449
initialized with document 59646
initialized with document 30597
initialized with document 21966
initialized with document 58523
initialized with document 25051
initialized with document 39722
initialized with document 58299
initialized with document 1986
initialized with document 59299
initialized with document 38187
initialized with document 68679
initialized with document 40842
initialized with document 65024
initialized with document 46193
initialized with document 17130
initialized with document 3007
initialized with document 6564
initialized with document 52828
initialized with document 7526
initialized with document 60726
initialized with document 40190
initialized with document 11069
initialized with document 23038
initialized with document 47309
initialized with document 58716
initialized with document 17431
initialized with document 10986
initialized with document 26279
initialized with document 4621
initialized with document 4629
initialized with document 35240
initialized with document 41850
initialized with document 53877
initialized with document 18602
initialized with document 42329
initialized with document 63278
initialized with document 8786
initialized with document 16581
initialized with document 11561
initialized with document 45432
initialized with document 28185
initialized with document 43819
initialized with document 30504
initialized with document 60847
initialized with document 29501
initialized with document 39264
initialized with document 31530
initialized with document 60395
initialized with document 35706
initialized with document 8793
initialized with document 7828
initialized with document 55968
initialized with document 33591
initialized with document 21356
initialized with document 2069
initialized with document 56693
initialized with document 46505
initialized with document 51218
initialized with document 20349
initialized with document 69891
initialized with document 24383
initialized with document 56050
initialized with document 9141
initialized with document 71541
initialized with document 9204
initialized with document 43781
initialized with document 1016
initialized with document 56482
initialized with document 31299
initialized with document 25272
initialized with document 7566
initialized with document 71905
initialized with document 61646
initialized with document 51915
